[Sat Jun 28 16:57:01 -0400 2008] Starting simulation...
                     user     system      total        real
Random bug walk  0.220000   0.000000   0.220000 (  0.218023)
[Sat Jun 28 16:57:01 -0400 2008] Simulation completed
Bug moves: 16082
Bug final location: [2, 12]
Floor density:
[2, 4, 1, 3, 7, 5, 4, 2, 2, 5, 2, 2, 8, 9, 8, 6, 4, 10, 9, 2]
[4, 5, 6, 9, 9, 8, 10, 5, 8, 8, 6, 6, 3, 12, 11, 17, 11, 8, 9, 11]
[2, 7, 10, 17, 11, 12, 8, 11, 12, 7, 10, 9, 1, 6, 10, 13, 15, 17, 14, 10]
[9, 12, 11, 9, 10, 10, 9, 11, 18, 12, 21, 14, 10, 4, 7, 13, 14, 14, 20, 6]
[5, 13, 9, 5, 5, 12, 15, 18, 18, 29, 22, 18, 15, 8, 8, 13, 13, 16, 13, 8]
[9, 11, 8, 11, 6, 16, 21, 22, 20, 21, 23, 21, 18, 18, 12, 11, 11, 13, 16, 8]
[8, 12, 13, 6, 7, 14, 20, 21, 20, 21, 23, 24, 19, 13, 10, 7, 12, 18, 18, 8]
[8, 10, 13, 8, 9, 10, 14, 20, 14, 22, 18, 18, 14, 14, 11, 13, 14, 20, 15, 8]
[7, 8, 7, 9, 17, 16, 17, 17, 23, 20, 17, 12, 14, 15, 18, 14, 17, 17, 16, 10]
[7, 13, 6, 17, 19, 13, 15, 24, 17, 17, 13, 14, 10, 15, 12, 10, 14, 9, 16, 10]
[5, 10, 14, 15, 7, 19, 18, 10, 9, 18, 15, 16, 13, 16, 13, 7, 8, 19, 14, 1]
[5, 5, 9, 15, 18, 16, 22, 16, 16, 14, 19, 19, 15, 20, 22, 11, 10, 14, 9, 2]
[6, 8, 10, 15, 21, 18, 28, 33, 21, 24, 22, 16, 18, 20, 21, 18, 21, 11, 7, 2]
[12, 9, 14, 17, 17, 16, 20, 21, 16, 21, 21, 16, 17, 22, 19, 21, 20, 16, 13, 7]
[17, 27, 19, 19, 17, 16, 10, 21, 19, 22, 19, 14, 9, 17, 11, 9, 22, 17, 18, 11]
[28, 25, 33, 24, 24, 23, 16, 19, 20, 19, 17, 13, 23, 15, 12, 27, 22, 18, 18, 17]
[20, 34, 30, 32, 18, 18, 28, 18, 20, 18, 23, 18, 14, 22, 14, 17, 22, 18, 21, 15]
[14, 24, 30, 31, 20, 16, 21, 22, 26, 18, 17, 27, 18, 17, 12, 20, 18, 22, 22, 13]
[13, 19, 23, 27, 28, 22, 27, 24, 20, 22, 20, 24, 23, 19, 23, 21, 21, 19, 23, 10]
[16, 13, 23, 30, 30, 35, 40, 26, 25, 18, 11, 26, 24, 14, 14, 13, 16, 12, 16, 14]
[22, 30, 25, 28, 32, 41, 34, 26, 23, 9, 11, 8, 18, 13, 14, 14, 13, 21, 17, 12]
[24, 36, 22, 38, 36, 42, 34, 28, 18, 13, 5, 14, 9, 16, 13, 19, 19, 17, 18, 10]
[17, 37, 35, 37, 42, 24, 32, 29, 20, 18, 13, 11, 10, 9, 18, 14, 23, 10, 17, 7]
[16, 37, 29, 39, 33, 29, 34, 35, 32, 21, 13, 12, 16, 21, 11, 24, 22, 21, 11, 19]
[20, 25, 29, 28, 28, 23, 26, 42, 24, 19, 9, 14, 16, 15, 18, 24, 24, 20, 30, 16]
[16, 31, 25, 21, 24, 30, 22, 16, 15, 11, 13, 10, 18, 17, 20, 23, 22, 17, 17, 15]
[13, 28, 28, 30, 25, 31, 20, 18, 9, 12, 16, 15, 15, 19, 19, 14, 27, 17, 12, 7]
[17, 25, 28, 25, 26, 19, 18, 10, 16, 16, 16, 22, 17, 24, 19, 18, 13, 16, 12, 7]
[15, 25, 30, 29, 31, 34, 19, 16, 12, 18, 22, 18, 20, 21, 21, 14, 15, 16, 22, 9]
[16, 32, 37, 37, 44, 35, 24, 20, 15, 21, 21, 17, 13, 14, 11, 18, 14, 16, 19, 10]
[25, 31, 41, 43, 47, 44, 34, 22, 25, 25, 27, 16, 19, 18, 13, 17, 12, 13, 15, 11]
[23, 35, 35, 43, 36, 46, 42, 26, 35, 34, 21, 27, 24, 22, 25, 18, 10, 14, 17, 9]
[15, 25, 34, 30, 35, 37, 46, 40, 34, 35, 35, 35, 30, 31, 32, 21, 15, 15, 23, 9]
[20, 37, 28, 27, 25, 24, 43, 37, 40, 43, 39, 34, 40, 30, 25, 20, 22, 22, 20, 9]
[26, 39, 31, 26, 27, 37, 29, 30, 41, 38, 44, 30, 34, 22, 27, 19, 27, 20, 24, 8]
[28, 45, 29, 22, 26, 29, 36, 33, 32, 45, 56, 38, 38, 32, 28, 20, 30, 28, 22, 10]
[25, 29, 32, 24, 34, 31, 40, 33, 34, 46, 49, 45, 31, 38, 26, 26, 26, 22, 23, 15]
[17, 44, 27, 35, 29, 46, 38, 31, 28, 36, 32, 37, 52, 36, 36, 32, 27, 29, 32, 19]
[26, 48, 44, 39, 36, 35, 30, 32, 32, 29, 40, 45, 47, 54, 34, 38, 35, 24, 32, 33]
[23, 33, 29, 25, 23, 18, 24, 17, 23, 24, 15, 25, 44, 39, 28, 25, 22, 17, 23, 17]
